title,price,offer,category,site
"cardoo cardoO VR Box Max – 5.3 Bluetooth VR Headset, Premium VR Glasses for Android and iOS Mobile Phones (4.8 to 7.0) | 360° Panoramic View | iMax Cinema | Built-in Headphones","1,999",33%,video-games,noon
Microsoft Wired Gaming Controller For Xbox 360,375,46%,video-games,noon
"Hunterspider V4 Gaming Headset for Xbox One, PS4, PC, Controller, Noise Cancelling Over Ear Headphones with Mic, LED Light Bass Surround Soft Memory Earmuffs for PS2 Mac",499,37%,video-games,noon
"JITOPKEY Mouse Pad with Stitched Edge, Size 260X210X2MM Premium and Portable Textured Mouse Mat, Non-Slip Rubber Base Mousepad for Laptop, Computer & PC",50,74%,video-games,noon
"cardoo CardoO VR Box Go – Lightweight VR Headset, VR glasses for Android and iOS Mobile Phones (4.8 to 7.0) | 360° Panoramic View | Multi-Function Button",999,33%,video-games,noon
"Aukey Gaming Mouse Pad Large XL (900 X 400 X 3 MM) Thick Extended Mouse Mat Non-Slip Spill-Resistant Desk Pad with Special-Textured Surface, Anti-Fray Stitched Edges for Keyboard, PC",240,N/A,video-games,noon
onikuma K20 Gaming Wired Headset With Microphone For PC,484,N/A,video-games,noon
Sony PlayStation 5 Slim Console (International Version) Disc Version With Controller - New Model 2023,"29,741",39%,video-games,noon
EA FC 25 - Sports - PlayStation 4 (PS4),"3,146",N/A,video-games,noon
EA EA Sports FC 25 (International Version) - Sports - PlayStation 5 (PS5),"2,698",15%,video-games,noon
Meta Quest 3S 128GB White,"22,999",N/A,video-games,noon
"cardoo cardoO VR Box Max – 5.3 Bluetooth VR Headset, Premium VR Glasses for Android and iOS Mobile Phones (4.8 to 7.0) | 360° Panoramic View | iMax Cinema | Built-in Headphones","1,999",33%,video-games,noon
"Maono PD200XS XLR/USB Dynamic Microphone Kit, RGB Podcast Mic with Software, Mute, Gain Knob, Volume Control, Boom Arm for Streaming, Gaming, Voice-Over, Recording","2,799",20%,video-games,noon
"EKSA E900 Gaming Headset for PC,PS4,Xbox One S/X, Nintendo Switch  - Computer Headset with Detachable Noise Cancelling Mic, 7.1 Surround Sound, 50MM Driver - Headphones with Microphone",440,N/A,video-games,noon
REDRAGON M711 RGB Wired Gaming Mouse Black,875,N/A,video-games,noon
INSOMNIAC GAMES Marvel’s Spider-Man 2 UAE Standard Edition - PlayStation 5 (PS5),"2,988",5%,video-games,noon
"MARVO CM-390 PRO 6-in-1 STARTER KIT ( Keyboard, Mouse, Headset, Mouse Pad & Speakers)",789,N/A,video-games,noon
"ZINGYOU ZY-UA2 USB Condenser Cardioid Microphone Kit , 96KHz/24Bit Plug & Play for PC Recording, Gaming, Live Streaming, Voice Over, YouTube, Twitch,with Upgraded Boom Arm,",999,33%,video-games,noon
T-DAGGER T-DAGGER TGK313 Bora Gaming Mechanical Keyboard - Rainbow LED Lighting - Hot Swappable Switches Blue Switch,850,N/A,video-games,noon
"Beexcellent GM5 Gaming Headset, 7.1 Surround Sound PS4 Headset with Microphone, For Games, PC Headphones, Heavy Bass, Telescopic, Noise Isolation, Wired, FPS Compatible, LED Light",449,43%,video-games,noon
Nintendo Switch OLED (2021) Model - Joy Controller,"16,191",N/A,video-games,noon
"REDRAGON M691 MIST Wireless Gaming Mouse - 4,800 DPI Optical Sensor - Ergonomic Design with Thumb Rest - 3 Side Buttons - Rapid Fire Button",657,N/A,video-games,noon
"EKSA E900 Gaming Headset for PC,PS4,Xbox One S/X, Nintendo Switch  - Computer Headset with Detachable Noise Cancelling Mic, 7.1 Surround Sound, 50MM Driver - Headphones with Microphone",475,52%,video-games,noon
lecoo HT403 RGB Gaming Headset - 50mm Audio Driver - Adjustable Headband - Realistic Sound Quality - Easy Control inline volume control,399,33%,video-games,noon
Ipega Multifunctional PS5 Console Stand - Charge 2 PS5 controllers - Storage up to 14 game discs - headphones or VR glasses Stand,350,56%,video-games,noon
"cardoo CardoO VR Box Go – Lightweight VR Headset, VR glasses for Android and iOS Mobile Phones (4.8 to 7.0) | 360° Panoramic View | Multi-Function Button",999,33%,video-games,noon
Sony PlayStation5 Slim Digital Edition (UAE Version) – Fortnite Cobalt Star Bundle,"27,499",N/A,video-games,noon
PXN Game Steering Wheel For PlayStation/Xbox/Switch/PC With Pedal -wired,"5,399",10%,video-games,noon
"RAZER Razer BlackShark V2 X Gaming Headset: 7.1 Surround Sound, 50mm Drivers, Memory Foam Cushion, for PC, PS4, PS5, Switch, Xbox One, Xbox Series X|S, Mobile, 3.5mm Audio Jack, Classic Black","3,999",N/A,video-games,noon
AULA S20 Usb Wired Gaming Mouse |Programmable |Optical Ergonomic Mouse |With Breathing Led Lights | For Pc Laptop,180,N/A,video-games,noon
Meta Quest Quest 3 512GB – Standalone Virtual Reality Headset | Breakthrough mixed reality – Powerful performance white,"37,950",N/A,video-games,noon
Rockstar Games Grand Theft Auto V - Adventure - PlayStation 5 (PS5),"1,590",N/A,video-games,noon
Sony DualSense Wireless Controller For PlayStation 5 - White,"4,103",10%,video-games,noon
"REDRAGON M612 Predator RGB Wired Optical Gaming Mouse, 8000 DPI, 9 Programmable Buttons, 5 Backlit Modes, Software Supports DIY Keybinds Rapid Fire Button, Black | Predator M612-RGB",725,27%,video-games,noon
Sony DOUBLESHOCK Controller For Playstation 4,650,45%,video-games,noon
REDRAGON K552 Rainbow Mechanical Gaming Keyboard Blue Switch 87 Key Tkl Design,"1,399",24%,video-games,noon
إتش بي ماوس كمبيوتر لاسلكي S4000، 1600 نقطة في البوصة,149,69%,video-games,noon
Alpha X Wireless Controller For PlayStation 4,635,N/A,video-games,noon
JeDEL HS-100 USB Headset - Noise Cancelling Microphone - In-Line Volume Control - Mic On/off Switch,449,25%,video-games,noon
"Logitech H340 USB Headset, Plug And Play, Noise Cancelling Microphone, USB Type A, Adjustable Headband, Black | 981-000475","1,269",33%,video-games,noon
"REDRAGON H510-RGB Zeus X Wired Gaming Headset, Ergonomic Design, 7.1 Surround Sound, 53mm Drive, Detachable Microphone & RGB Lights, 3.5mm Cable, USB Control Box & 3.5mm Jack Input, Black | H510-RGB","2,549",N/A,video-games,noon
Rockstar Games Grand Theft Auto V - Action & Shooter - PlayStation 4 (PS4),"1,278",N/A,video-games,noon
"Forev Portable  Wired Keyboard Hot-Swap Gaming , E-Sports 75% Wired Mechanical Lightweight 82 Key (RGB) With Type-C Cable ,FV-K82 Good Keyboard For Gamer","1,250",28%,video-games,noon
Somic G910i USB Gaming Headset - 7.1 Surround Sound With Vibration Bass & Software,599,33%,video-games,noon
"REDRAGON S131 Dynamic Gaming Duo Mechanical Keyboard K617 Red Switch RGB + Gaming Mouse M711 Optical sensor 12,400 DPI","2,380",N/A,video-games,noon
Zero Colorful Rgb Mouse,85,N/A,video-games,noon
"Maono Gaming Microphone with Noise Cancellation, USB Condenser RGB Mic for Streaming, Podcasts, Twitch, YouTube, Discord, Plug and Play for PC, Computer, Mac, PS4, PS5, DGM20S","2,099",30%,video-games,noon
EA EA Sports FC 25 (International Version) - Sports - PlayStation 4 (PS4),"3,200",N/A,video-games,noon
EA EA Sports FC 25 (UAE Version) - Sports - PlayStation 5 (PS5),"3,488",36%,video-games,noon
